99,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_04.jpg
100,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_05.jpg
101,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_06.jpg
102,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_07.jpg
103,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_08.jpg
104,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_09.jpg
105,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_10.jpg
106,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_11.jpg
107,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_12.jpg
108,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_13.jpg
109,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_14.jpg
110,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_15.jpg
111,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ed6904e1004_16.jpg
112,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_01.jpg
113,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_02.jpg
114,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_03.jpg
115,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_04.jpg
116,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_05.jpg
117,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_06.jpg
118,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_07.jpg
119,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_08.jpg
120,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_09.jpg
121,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_10.jpg
122,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_11.jpg
123,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_12.jpg
124,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_13.jpg
125,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_14.jpg
126,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_15.jpg
127,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0ee135a3cccc_16.jpg
128,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_01.jpg
129,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_02.jpg
130,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_03.jpg
131,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_04.jpg
132,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_05.jpg
133,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_06.jpg
134,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_07.jpg
135,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_08.jpg
136,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_09.jpg
137,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_10.jpg
138,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_11.jpg
139,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_12.jpg
140,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_13.jpg
141,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_14.jpg
142,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_15.jpg
143,C:\Users\Mk\Desktop\code_preparation\carvana\data\images\0eeaf1ff136d_16.jpg
